followers,following,engagement_rate,is_promotional,post_frequency,sentiment,category
454,550,0.8083922479977916,False,29,0.10868116029263142,brand
590,410,0.5699786656626319,False,8,0.3475410942430881,individual
644,207,0.07411079178571678,True,9,-0.928346698188192,individual
343,782,0.24722769267765476,False,23,0.6811025967755187,individual
143,852,0.5218801121411074,False,25,-0.18856150384989312,influencer
495,510,0.4370282612538663,False,13,-0.9768230510573348,individual
705,252,0.15102817062403318,True,27,0.7973171189639903,individual
905,673,0.5086980396709737,False,26,0.7382564947353423,brand
428,66,0.4349547534096816,False,6,-0.7843231502643886,influencer
295,82,0.8398090734616634,True,10,0.9366734734016058,influencer
167,586,0.6009749428058994,False,29,-0.8145720368372245,influencer
74,886,0.4057379888186925,True,8,-0.7415469320623813,individual
668,492,0.9190871651497726,False,16,0.5709697725707872,individual
615,267,0.8736245324619801,True,16,0.6784123495956771,influencer
627,712,0.005653780611474479,True,7,0.07654541711126317,influencer
727,842,0.8755971977123688,True,6,0.3740130697394406,individual
695,776,0.3447817336827702,True,22,-0.6902009470034061,individual
182,360,0.7377157885242439,True,2,-0.39267747343219783,influencer
74,757,0.8707408284986092,True,12,-0.8180870063596282,brand
141,184,0.06646185811398231,True,18,-0.2993379703376582,influencer
362,173,0.738109754843536,False,11,0.3723369767693141,individual
857,493,0.7439948163261565,False,15,0.45965969792077077,individual
651,285,0.24245816973625334,False,29,-0.3259015127678955,influencer
240,611,0.5012102999734184,True,19,-0.781665964560919,influencer
969,821,0.9137091549163358,False,20,0.15859544451819207,brand
816,86,0.33156884726075075,True,14,-0.885552983322069,brand
928,651,0.5921356181864926,True,25,-0.5347515968535081,individual
853,803,0.09388222617815134,True,26,0.410769222633522,influencer
286,816,0.8764591326028738,False,7,0.0665163759398355,individual
782,363,0.6944034927890663,True,17,-0.5192153017095411,individual
695,983,0.4659034880605841,True,1,-0.2218484316806646,brand
620,202,0.8302002774775938,True,24,0.887687955303369,brand
163,992,0.6899755318138181,False,27,-0.4618048737668283,individual
798,237,0.7714238618925636,True,27,-0.6424421746695019,influencer
466,630,0.6414507318437723,True,20,0.20481098099906947,brand
784,417,0.5638977562978613,False,21,-0.9961854001936101,individual
433,803,0.9705157183174066,True,9,-0.11035577161628951,brand
61,160,0.99148110322956,False,10,0.9755799436090604,individual
524,896,0.6827556985655504,False,29,-0.9721544933048474,influencer
281,266,0.5922500874617768,True,29,0.8454067482599985,influencer
315,761,0.1044113539030701,True,14,-0.6282350423929675,individual
405,896,0.15841318842632135,True,19,0.9414692080950557,brand
594,59,0.9093308205239544,False,20,-0.1510113805376696,brand
155,698,0.09364701321761892,False,11,-0.12867408839146122,influencer
267,176,0.8449309269517549,True,19,-0.07966564485673122,influencer
819,237,0.572600493774537,False,22,0.9050598477170011,influencer
537,680,0.8719059091337308,True,6,-0.5956724597726615,individual
941,362,0.7665187178094993,True,11,0.21171243797817163,individual
882,940,0.19403793336842745,False,18,0.45724140298274674,influencer
148,85,0.2546448820135603,False,1,0.7711533361283613,influencer
470,696,0.3452007476301433,False,18,-0.1614737437429028,individual
166,279,0.912900426333965,True,21,0.7072767404925164,brand
897,167,0.6100949964838849,True,9,-0.8695953357073247,influencer
909,631,0.5782691047133712,False,24,0.9151672362173839,influencer
939,528,0.07407204191633798,True,6,0.7779630702493745,brand
832,504,0.9947730734525881,False,1,0.23426259101805047,influencer
69,722,0.7247191770574898,True,12,-0.08604004426681455,brand
885,792,0.27719777945633495,True,3,-0.5271598022037849,influencer
102,464,0.02817134146333322,False,14,-0.010141463796810468,individual
101,859,0.8747609579390021,False,16,0.08848200752640079,brand
535,523,0.3947804444753722,True,9,0.9764437716371042,brand
794,422,0.7101427798224569,True,20,0.4606211247468823,influencer
949,282,0.8336731855456118,True,3,-0.6198107393553214,individual
654,268,0.9874353327935477,False,6,0.8646883614823853,influencer
295,287,0.012569191569035687,False,17,-0.9608489786291692,influencer
337,560,0.88201551202282,False,7,0.26989282280396476,individual
85,174,0.9398272644134275,False,20,0.8751379842919262,individual
163,984,0.04087253919659928,True,21,0.9535778217258699,brand
300,694,0.47440361435806866,False,11,0.24934391470144734,influencer
244,899,0.25230305146626086,True,6,-0.49902356994565356,influencer
478,653,0.11150042540407457,True,5,-0.1459237635615509,brand
365,125,0.8927398579773701,False,16,-0.12347734322937853,individual
409,347,0.5759548024484455,False,29,0.6498349813845796,brand
845,284,0.12141162487539081,False,5,-0.787130223640558,individual
983,333,0.8388488604587818,False,9,-0.5110146261897672,individual
182,280,0.6886001930208389,True,27,0.1005812221738549,brand
869,896,0.7427902989308226,False,15,0.42642715890699745,brand
629,104,0.31803993574488965,False,17,-0.6753826245365562,brand
272,508,0.4037530640823431,False,8,0.41152429239052135,brand
967,111,0.07554956777398614,False,7,-0.5653023494986806,brand
490,101,0.42811294933743305,True,8,0.15520027651623858,individual
223,453,0.5305145645214713,True,19,-0.10602220994933798,individual
680,504,0.6676761372771876,True,6,0.49783393576502477,individual
531,503,0.8426850007528526,False,23,-0.26910306088052116,brand
348,657,0.661753313628848,True,8,-0.49500296156564505,brand
890,508,0.4943973282493378,False,4,-0.9318498782498896,brand
727,750,0.33117799812369986,True,3,-0.8288819183195484,individual
878,963,0.19297788689616246,True,8,-0.9604243442184626,individual
810,700,0.678047008668949,True,17,-0.5663211297411612,brand
517,498,0.6204656111198966,True,1,0.9838089521379147,individual
737,761,0.06840316943310709,True,29,-0.06648480705839899,individual
511,941,0.08592749400399136,True,17,-0.9970164019621646,individual
778,170,0.4339420147671633,True,1,0.9066937658113015,influencer
769,998,0.41796700212127214,True,12,0.7248197425043885,influencer
948,824,0.8409945535619207,False,21,0.10972606726200418,influencer
982,464,0.4164302302569668,True,29,0.5480954625884908,brand
271,892,0.9625901714856068,True,8,0.9503537287240196,individual
811,800,0.7307698674029667,False,21,0.9858216407900888,influencer
164,475,0.1654427994851031,True,1,-0.18835507900394988,individual
672,903,0.25893105869286404,False,11,0.585945235609779,influencer
682,973,0.3320378445283566,False,17,-0.004055656778455097,brand
98,503,0.021442450478535435,True,15,-0.038831981045282404,brand
448,129,0.9522346795435931,True,26,-0.3165188010979312,influencer
